Date,Open,High,Low,Close,Adj Close,Volume
2020-12-10,29.580000,29.790001,29.500000,29.559999,27.837862,388700
2020-12-11,29.360001,29.459999,29.190001,29.340000,27.630678,597000
2020-12-14,29.379999,29.570000,29.230000,29.240000,27.536505,662800
2020-12-15,29.590000,29.780001,29.459999,29.650000,27.922619,471400
2020-12-16,29.620001,29.620001,29.430000,29.459999,27.743687,411800
2020-12-17,29.389999,29.530001,29.309999,29.320000,27.611843,484800
2020-12-18,29.930000,29.959999,29.530001,29.750000,28.016792,1076000
2020-12-21,28.760000,29.059999,28.680000,29.000000,27.310488,480500
2020-12-22,29.010000,29.010000,28.629999,28.809999,27.131556,623700
2020-12-23,28.280001,28.790001,28.240000,28.690001,27.018547,666300
2020-12-24,28.520000,28.650000,28.510000,28.559999,26.896120,209700
2020-12-28,28.309999,28.770000,28.309999,28.400000,26.745443,516200
2020-12-29,28.309999,28.400000,28.209999,28.219999,26.754923,474300
2020-12-30,28.030001,28.370001,28.020000,28.160000,26.698038,656600
2020-12-31,28.280001,28.340000,28.150000,28.250000,26.783363,370600
2021-01-04,28.000000,28.080000,27.549999,27.760000,26.318804,807300
2021-01-05,27.450001,27.719999,27.379999,27.600000,26.167110,697800
2021-01-06,28.049999,28.430000,27.969999,28.240000,26.773886,770600
2021-01-07,28.219999,28.270000,28.000000,28.170000,26.707520,515700
2021-01-08,28.309999,28.350000,27.920000,28.180000,26.717001,557900
2021-01-11,27.879999,28.230000,27.809999,28.150000,26.688557,523300
2021-01-12,27.820000,28.120001,27.799999,28.000000,26.546347,522800
2021-01-13,28.150000,28.190001,27.950001,28.030001,26.574787,401100
2021-01-14,28.150000,28.450001,28.070000,28.250000,26.783363,468000
2021-01-15,27.410000,27.490000,27.139999,27.400000,25.977495,868100
2021-01-19,27.370001,27.650000,27.309999,27.480000,26.053341,967900
2021-01-20,27.750000,27.969999,27.639999,27.950001,26.498941,946700
2021-01-21,28.049999,28.530001,27.980000,28.250000,26.783363,883300
2021-01-22,27.680000,27.719999,27.400000,27.590000,26.157631,936100
2021-01-25,27.270000,27.350000,26.920000,27.240000,25.825802,690100
2021-01-26,27.370001,27.490000,27.320000,27.379999,25.958530,723300
2021-01-27,27.139999,27.139999,26.770000,26.820000,25.427607,1328400
2021-01-28,26.879999,27.150000,26.790001,26.950001,25.550858,838100
2021-01-29,26.760000,26.790001,26.330000,26.480000,25.105259,697200
2021-02-01,26.610001,26.639999,26.400000,26.510000,25.133701,624200
2021-02-02,26.850000,26.950001,26.700001,26.850000,25.456047,529500
2021-02-03,27.450001,27.660000,27.379999,27.650000,26.214516,498400
2021-02-04,27.809999,27.840000,27.650000,27.809999,26.366209,355000
2021-02-05,28.200001,28.280001,27.980000,28.190001,26.726480,432400
2021-02-08,28.590000,28.799999,28.530001,28.760000,27.266886,447400
2021-02-09,29.110001,29.700001,29.080000,29.639999,28.101202,1010200
2021-02-10,29.990000,29.990000,29.540001,29.639999,28.101202,826400
2021-02-11,29.660000,29.680000,29.370001,29.580000,28.044317,731100
2021-02-12,28.830000,29.309999,28.799999,29.160000,27.646124,581100
2021-02-16,29.049999,29.150000,28.910000,28.980000,27.475468,748400
2021-02-17,29.059999,29.240000,29.010000,29.200001,27.684048,601400
2021-02-18,28.920000,28.930000,28.540001,28.700001,27.210003,817300
2021-02-19,28.500000,28.750000,28.450001,28.490000,27.010908,583100
2021-02-22,28.250000,28.350000,27.840000,27.889999,26.442055,1222500
2021-02-23,27.969999,28.129999,27.290001,28.040001,26.584270,1497500
2021-02-24,28.459999,28.879999,28.320000,28.799999,27.304811,3950600
2021-02-25,28.719999,28.850000,28.059999,28.209999,26.745440,1544400
2021-02-26,28.000000,28.000000,27.270000,27.670000,26.233477,1543200
2021-03-01,28.299999,28.600000,28.209999,28.480000,27.001425,941600
2021-03-02,28.280001,28.639999,28.190001,28.400000,26.925579,1030900
2021-03-03,28.959999,29.190001,28.870001,28.879999,27.380659,991100
2021-03-04,28.650000,28.940001,28.250000,28.600000,27.115196,1597600
2021-03-05,28.950001,29.450001,28.870001,29.389999,27.864182,1462200
2021-03-08,29.360001,29.790001,29.320000,29.480000,27.949507,1345700
2021-03-09,30.020000,30.180000,29.820000,30.020000,28.461475,1003800
2021-03-10,29.889999,30.010000,29.610001,29.980000,28.423552,692000
2021-03-11,29.700001,29.760000,29.440001,29.670000,28.129646,848800
2021-03-12,29.540001,29.809999,29.520000,29.770000,28.224453,471300
2021-03-15,30.209999,30.540001,30.209999,30.540001,28.954479,710400
2021-03-16,30.629999,30.750000,30.540001,30.570000,28.982920,775800
2021-03-17,30.350000,30.719999,30.150000,30.639999,29.049284,781300
2021-03-18,30.480000,30.990000,30.420000,30.690001,29.096691,1831300
2021-03-19,31.620001,31.920000,31.340000,31.850000,30.196468,1372900
2021-03-22,31.020000,31.049999,30.780001,30.930000,29.324230,867400
2021-03-23,30.370001,30.490000,29.959999,30.030001,28.470955,895200
2021-03-24,30.090000,30.400000,30.049999,30.139999,28.575245,923300
2021-03-25,30.020000,30.299999,29.830000,30.250000,28.679533,638500
2021-03-26,30.340000,30.490000,30.180000,30.450001,28.869152,394600
2021-03-29,30.240000,30.440001,30.190001,30.240000,29.042019,453000
2021-03-30,30.090000,30.450001,30.040001,30.330000,29.128454,499400
2021-03-31,30.190001,30.350000,30.040001,30.200001,29.003605,605800
2021-04-01,30.139999,30.139999,29.830000,30.070000,28.878756,486500
2021-04-05,30.190001,30.500000,30.100000,30.430000,29.224495,813800
2021-04-06,29.330000,29.690001,29.139999,29.610001,28.436977,1066800
2021-04-07,29.650000,30.049999,29.639999,29.920000,28.734697,1169000
2021-04-08,29.750000,29.750000,29.430000,29.469999,28.302523,876200
2021-04-09,29.450001,29.700001,29.410000,29.680000,28.504206,701500
2021-04-12,29.719999,29.950001,29.709999,29.780001,28.600245,739700
2021-04-13,29.969999,30.010000,29.690001,29.910000,28.725094,760000
2021-04-14,30.100000,30.530001,30.000000,30.389999,29.186077,640700
2021-04-15,30.600000,30.620001,30.430000,30.590000,29.378153,704500
2021-04-16,30.680000,30.770000,30.540001,30.670000,29.454987,573900
2021-04-19,30.900000,30.920000,30.600000,30.680000,29.464590,526200
2021-04-20,30.250000,30.260000,29.840000,29.889999,28.705885,730600
2021-04-21,29.639999,30.080000,29.610001,30.049999,28.859547,464000
2021-04-22,30.100000,30.450001,29.889999,30.240000,29.042019,1190800
2021-04-23,30.219999,30.480000,30.059999,30.430000,29.224495,1116600
2021-04-26,30.570000,30.700001,30.480000,30.520000,29.310928,402000
2021-04-27,30.090000,30.250000,30.020000,30.180000,28.984398,872900
2021-04-28,30.160000,30.420000,30.100000,30.400000,29.195681,776300
2021-04-29,30.510000,30.520000,30.090000,30.370001,29.166870,3718600
2021-04-30,30.000000,30.049999,29.709999,29.820000,28.638659,1581100
2021-05-03,30.020000,30.190001,29.959999,30.100000,28.907566,770800
2021-05-04,30.139999,30.139999,29.740000,29.889999,28.705885,644300
2021-05-05,30.129999,30.459999,30.129999,30.280001,29.080435,1480900
2021-05-06,30.469999,30.670000,30.309999,30.660000,29.445379,954800
2021-05-07,30.770000,31.049999,30.670000,30.930000,29.704685,704500
2021-05-10,31.500000,31.530001,31.290001,31.299999,30.060026,672800
2021-05-11,30.930000,30.990000,30.260000,30.520000,29.310928,1258300
2021-05-12,30.299999,30.410000,29.780001,29.850000,28.667471,1609700
2021-05-13,29.959999,30.610001,29.920000,30.510000,29.301323,788400
2021-05-14,30.459999,30.520000,30.020000,30.250000,29.051624,908600
2021-05-17,29.730000,29.910000,29.459999,29.900000,28.715487,988400
2021-05-18,30.520000,30.780001,30.360001,30.510000,29.301323,1148300
2021-05-19,30.230000,30.430000,30.049999,30.360001,29.157269,819700
2021-05-20,30.360001,30.730000,30.200001,30.629999,29.416569,1158400
2021-05-21,30.709999,31.080000,30.540001,30.980000,29.752703,1934700
2021-05-24,31.080000,31.260000,30.950001,31.100000,29.867950,970900
2021-05-25,30.750000,30.760000,30.309999,30.379999,29.176474,1535500
2021-05-26,30.290001,30.610001,30.240000,30.480000,29.272511,836500
2021-05-27,30.809999,31.049999,30.799999,30.980000,29.752703,1088900
2021-05-28,31.450001,31.469999,31.180000,31.260000,30.021612,869300
2021-06-01,30.900000,31.219999,30.900000,31.129999,29.896761,997800
2021-06-02,32.000000,32.410000,31.920000,32.310001,31.030016,1042600
2021-06-03,32.480000,33.090000,32.419998,33.060001,31.750303,1072800
2021-06-04,33.130001,33.220001,32.889999,33.200001,31.884758,882400
2021-06-07,32.959999,33.009998,32.750000,32.860001,31.558228,564900
2021-06-08,32.930000,32.930000,32.720001,32.869999,31.567831,599000
2021-06-09,32.950001,32.950001,32.700001,32.830002,31.529419,599600
2021-06-10,32.860001,32.959999,32.680000,32.740002,31.442982,690100
2021-06-11,32.959999,33.320000,32.900002,33.139999,31.827131,1038400
2021-06-14,32.700001,32.740002,32.430000,32.610001,31.318130,680900
2021-06-15,32.790001,32.910000,32.709999,32.799999,31.500603,423600
2021-06-16,32.980000,33.049999,32.619999,32.799999,31.500603,587900
2021-06-17,32.840000,32.980000,32.330002,32.529999,31.241297,680100
2021-06-18,32.099998,32.130001,31.670000,31.709999,30.453783,1104600
2021-06-21,31.150000,31.850000,31.020000,31.700001,30.444181,846300
2021-06-22,31.760000,31.820000,31.670000,31.719999,30.463388,525100
2021-06-23,31.610001,31.709999,31.459999,31.639999,30.386557,509900
2021-06-24,32.040001,32.099998,31.889999,32.040001,30.770712,711400
2021-06-25,32.340000,32.560001,32.330002,32.470001,31.183678,583200
2021-06-28,32.610001,32.740002,32.349998,32.700001,31.404568,910700
2021-06-29,32.459999,32.619999,32.419998,32.520000,31.231699,693400
2021-06-30,32.240002,32.419998,32.139999,32.180000,30.905165,536900
2021-07-01,32.180000,32.310001,32.119999,32.270000,30.991600,483500
2021-07-02,32.419998,32.419998,32.270000,32.330002,31.049225,323500
2021-07-06,32.290001,32.349998,31.809999,32.020000,30.751503,597300
2021-07-07,32.130001,32.180000,31.879999,32.070000,30.799522,457300
2021-07-08,31.469999,31.590000,31.230000,31.379999,30.136856,562500
2021-07-09,31.730000,32.139999,31.719999,32.040001,30.770712,867800
2021-07-12,32.189999,32.459999,32.130001,32.349998,31.068428,662800
2021-07-13,32.500000,32.660000,32.380001,32.410000,31.126055,550600
2021-07-14,32.619999,32.689999,32.360001,32.540001,31.250906,438500
2021-07-15,32.080002,32.209999,31.959999,32.070000,30.799522,474900
2021-07-16,32.150002,32.150002,31.620001,31.650000,30.396162,403100
2021-07-19,31.330000,31.530001,30.780001,31.070000,29.839140,753400
2021-07-20,31.049999,31.629999,30.930000,31.520000,30.271313,652000
2021-07-21,31.549999,31.840000,31.490000,31.670000,30.415369,575200
2021-07-22,31.700001,31.709999,31.299999,31.309999,30.069630,590300
2021-07-23,31.540001,31.590000,31.340000,31.440001,30.194483,493500
2021-07-26,31.590000,31.590000,31.299999,31.490000,30.242500,470300
2021-07-27,31.459999,31.459999,31.150000,31.280001,30.040819,403400
2021-07-28,31.639999,31.910000,31.540001,31.830000,30.569033,541800
2021-07-29,32.230000,32.480000,32.230000,32.360001,31.078035,426400
2021-07-30,32.180000,32.320000,32.000000,32.099998,30.828333,534400
2021-08-02,32.500000,32.799999,32.349998,32.529999,31.241297,732600
2021-08-03,32.770000,32.860001,32.369999,32.860001,31.558228,593900
2021-08-04,33.049999,33.369999,32.889999,33.150002,31.836739,813100
2021-08-05,33.130001,33.270000,32.959999,33.150002,31.836739,407500
2021-08-06,33.290001,33.419998,33.259998,33.290001,31.971191,397700
2021-08-09,33.290001,33.400002,33.139999,33.259998,31.942379,243900
2021-08-10,32.869999,32.869999,32.590000,32.799999,31.500603,467100
2021-08-11,33.060001,33.230000,32.980000,33.119999,31.807922,444400
2021-08-12,32.900002,32.900002,32.529999,32.750000,31.452581,403000
2021-08-13,32.639999,32.639999,32.459999,32.540001,31.250906,388900
2021-08-16,32.330002,32.410000,32.099998,32.410000,31.126055,663500
2021-08-17,32.119999,32.160000,31.590000,31.780001,30.521011,510900
2021-08-18,31.889999,31.889999,31.530001,31.559999,30.309727,451800
2021-08-19,31.000000,31.010000,30.639999,30.740000,29.522213,578600
2021-08-20,30.000000,30.150000,29.750000,29.799999,28.619450,1974300
2021-08-23,30.120001,30.200001,29.809999,30.110001,28.917171,624300
2021-08-24,30.100000,30.340000,30.049999,30.200001,29.003605,502000
2021-08-25,30.070000,30.190001,29.879999,30.100000,28.907566,443300
2021-08-26,29.910000,29.910000,29.350000,29.389999,28.225693,1052900
2021-08-27,29.530001,29.870001,29.530001,29.850000,28.667471,484700
2021-08-30,30.020000,30.049999,29.809999,29.879999,28.696280,620400
2021-08-31,30.110001,30.400000,30.070000,30.260000,29.061226,665000
2021-09-01,30.440001,30.580000,30.360001,30.450001,29.243702,670600
2021-09-02,30.540001,30.590000,30.330000,30.459999,29.253304,478800
2021-09-03,30.709999,30.840000,30.549999,30.820000,29.599043,876700
2021-09-07,30.990000,31.180000,30.870001,31.129999,29.896761,463700
2021-09-08,31.200001,31.400000,30.910000,31.180000,29.944782,768600
2021-09-09,31.070000,31.180000,30.900000,30.910000,29.685476,466000
2021-09-10,31.080000,31.180000,30.790001,30.830000,29.608648,746300
2021-09-13,30.790001,31.030001,30.690001,31.020000,29.791119,470100
2021-09-14,31.309999,31.350000,30.820000,30.950001,29.723892,524100
2021-09-15,30.910000,31.180000,30.780001,31.160000,29.925573,614000
2021-09-16,31.180000,31.309999,31.040001,31.200001,29.963989,529100
2021-09-17,31.180000,31.280001,30.950001,30.980000,29.752703,492300
2021-09-20,30.400000,30.440001,29.990000,30.400000,29.195681,936100
2021-09-21,30.610001,30.780001,30.459999,30.549999,29.339737,521500
2021-09-22,30.360001,30.690001,30.309999,30.520000,29.310928,616500
2021-09-23,30.650000,31.040001,30.600000,30.799999,29.579834,872400
2021-09-24,30.820000,31.000000,30.760000,30.950001,29.723892,443100
2021-09-27,31.150000,31.500000,31.070000,31.469999,30.223293,969000
2021-09-28,31.400000,31.840000,31.080000,31.200001,30.339987,1151600
2021-09-29,31.500000,31.750000,31.360001,31.600000,30.728958,664200
2021-09-30,31.270000,31.270000,30.650000,30.670000,29.824594,1028500
2021-10-01,30.750000,30.840000,30.510000,30.680000,29.834318,625800
2021-10-04,30.660000,30.969999,30.299999,30.370001,29.532864,955900
2021-10-05,30.400000,30.709999,30.340000,30.559999,29.717625,989700
2021-10-06,30.010000,30.030001,29.510000,29.820000,28.998024,1054100
2021-10-07,30.049999,30.410000,30.010000,30.219999,29.386997,860000
2021-10-08,30.330000,30.430000,30.129999,30.350000,29.513414,1308600
2021-10-11,30.549999,30.889999,30.420000,30.420000,29.581486,872000
2021-10-12,30.330000,30.430000,30.150000,30.160000,29.328651,680500
2021-10-13,30.200001,30.290001,30.059999,30.059999,29.231407,788600
2021-10-14,30.209999,30.350000,30.150000,30.260000,29.425896,562300
2021-10-15,30.520000,30.790001,30.440001,30.790001,29.941286,803700
2021-10-18,30.680000,30.850000,30.680000,30.709999,29.863491,506800
2021-10-19,30.610001,30.709999,30.440001,30.570000,29.727350,592100
2021-10-20,30.500000,30.700001,30.389999,30.459999,29.620382,609200
2021-10-21,30.139999,30.200001,29.780001,29.920000,29.095266,687300
2021-10-22,29.959999,30.100000,29.740000,29.920000,29.095266,683600
2021-10-25,29.990000,30.120001,29.920000,30.000000,29.173063,518800
2021-10-26,30.000000,30.000000,29.530001,29.559999,28.745190,943400
2021-10-27,29.570000,29.570000,29.180000,29.190001,28.385391,1016700
2021-10-28,29.520000,29.820000,29.510000,29.700001,28.881332,940400
2021-10-29,29.520000,29.610001,29.400000,29.580000,28.764641,893700
2021-11-01,30.080000,30.420000,30.080000,30.410000,29.571760,879100
2021-11-02,30.250000,30.299999,30.010000,30.270000,29.435621,672400
2021-11-03,30.240000,30.379999,30.129999,30.280001,29.445345,789300
2021-11-04,30.549999,30.770000,30.430000,30.740000,29.892664,857400
2021-11-05,29.670000,29.799999,29.250000,29.700001,28.881332,1804900
2021-11-08,29.370001,29.600000,29.190001,29.549999,28.735466,1335600
2021-11-09,29.389999,29.510000,29.270000,29.350000,28.540979,1196400
2021-11-10,29.000000,29.280001,28.700001,28.700001,27.908897,2139400
2021-11-11,28.690001,28.820000,28.469999,28.650000,27.860275,1978000
2021-11-12,28.840000,29.110001,28.780001,29.100000,28.297871,1154700
2021-11-15,29.240000,29.299999,29.139999,29.230000,28.424286,845300
2021-11-16,29.100000,29.120001,28.799999,28.830000,28.035313,1019800
2021-11-17,28.500000,28.570000,28.350000,28.370001,27.587994,1064400
2021-11-18,28.309999,28.360001,28.049999,28.129999,27.354607,1099300
2021-11-19,28.940001,29.120001,28.780001,28.980000,28.181177,1254300
2021-11-22,28.930000,29.200001,28.910000,29.010000,28.210352,889700
2021-11-23,29.100000,29.230000,28.980000,29.040001,28.239525,771600
2021-11-24,28.450001,28.620001,28.370001,28.559999,27.772755,708400
2021-11-26,28.170000,28.240000,27.750000,27.980000,27.208742,819900
2021-11-29,27.750000,27.790001,27.469999,27.590000,26.829494,962800
2021-11-30,27.510000,27.580000,27.110001,27.370001,26.615559,1495100
2021-12-01,28.190001,28.400000,27.719999,27.730000,26.965633,1023500
2021-12-02,28.040001,28.440001,28.040001,28.410000,27.626888,1213500
2021-12-03,28.360001,28.410000,28.040001,28.219999,27.442125,1130700
2021-12-06,28.370001,28.480000,28.200001,28.330000,27.549095,993200
2021-12-07,28.660000,28.959999,28.629999,28.889999,28.093658,796800
2021-12-08,28.700001,28.700001,28.410000,28.420000,27.636614,751700
2021-12-09,28.209999,28.280001,27.980000,28.110001,27.335159,737400
2021-12-10,28.250000,28.500000,28.190001,28.469999,27.685234,857800
2021-12-13,27.969999,28.080000,27.770000,27.770000,27.004532,1198000
2021-12-14,27.879999,28.240000,27.879999,28.000000,27.228191,868300
2021-12-15,28.150000,28.260000,27.900000,28.240000,27.461576,736500
2021-12-16,28.270000,28.440001,28.120001,28.150000,27.374058,838400
2021-12-17,28.240000,28.330000,27.830000,27.860001,27.092051,969200
2021-12-20,27.340000,27.400000,27.120001,27.360001,26.605833,1059700
2021-12-21,27.260000,27.590000,27.260000,27.500000,26.741974,835300
2021-12-22,27.320000,27.570000,27.209999,27.570000,26.810043,711100
2021-12-23,27.760000,28.129999,27.760000,28.080000,27.305986,731300
2021-12-27,28.000000,28.240000,27.900000,28.209999,27.432404,723200
2021-12-28,28.180000,28.350000,28.180000,28.200001,27.422680,773500
2021-12-29,28.219999,28.270000,28.139999,28.180000,27.403231,608200
2021-12-30,28.139999,28.330000,28.139999,28.240000,27.461576,727100
2021-12-31,28.270000,28.559999,28.260000,28.450001,27.665789,724100
2022-01-03,28.620001,28.910000,28.620001,28.820000,28.025589,1086900
2022-01-04,28.900000,29.740000,28.870001,29.490000,28.677120,1818100
2022-01-05,29.639999,29.799999,29.270000,29.270000,28.463186,1220500
2022-01-06,29.690001,29.799999,29.370001,29.730000,28.910503,871400
2022-01-07,29.760000,29.790001,29.530001,29.750000,28.929953,648100
2022-01-10,29.750000,29.840000,29.299999,29.670000,28.852158,1139100
2022-01-11,30.139999,30.360001,30.010000,30.340000,29.503691,809300
2022-01-12,30.500000,30.660000,30.450001,30.639999,29.795422,727600
2022-01-13,30.790001,31.120001,30.719999,30.889999,30.038530,1103500
2022-01-14,30.410000,30.730000,30.389999,30.690001,29.844044,951600
2022-01-18,30.510000,30.600000,30.320000,30.410000,29.571760,1186200
2022-01-19,30.379999,30.420000,29.760000,29.780001,28.959127,1374200
2022-01-20,29.900000,29.940001,29.440001,29.469999,28.657671,1226900
2022-01-21,30.250000,30.280001,29.660000,29.780001,28.959127,1561100
2022-01-24,29.410000,29.580000,28.879999,29.530001,28.716019,1604600
2022-01-25,29.570000,30.010000,29.260000,29.820000,28.998024,1510000
2022-01-26,29.590000,29.680000,29.160000,29.360001,28.550703,1931900
2022-01-27,29.360001,29.530001,28.809999,28.990000,28.190903,1554600
2022-01-28,28.879999,29.010000,28.500000,29.000000,28.200626,1238800
2022-01-31,29.010000,29.559999,28.870001,29.549999,28.735466,1073500
2022-02-01,28.910000,29.209999,28.850000,29.180000,28.375666,1229600
2022-02-02,29.650000,29.820000,29.500000,29.770000,28.949404,1007500
2022-02-03,29.959999,30.160000,29.850000,29.850000,29.027197,1009800
2022-02-04,29.639999,29.690001,29.370001,29.610001,28.793812,898900
2022-02-07,29.620001,29.660000,29.410000,29.549999,28.735466,993600
2022-02-08,29.580000,29.639999,29.459999,29.600000,28.784088,1058700
2022-02-09,30.120001,30.650000,30.040001,30.500000,29.659281,1554600
2022-02-10,31.000000,31.389999,30.730000,30.760000,29.912113,1398400
2022-02-11,30.760000,30.920000,30.430000,30.459999,29.620382,1004200
2022-02-14,30.840000,31.000000,30.430000,30.660000,29.814869,1574400
2022-02-15,31.350000,31.750000,31.350000,31.719999,30.845650,1197100
2022-02-16,32.000000,32.150002,31.740000,31.969999,31.088758,1537000
2022-02-17,31.820000,31.910000,31.530001,31.559999,30.690062,1141100
2022-02-18,31.799999,31.980000,31.690001,31.870001,30.991518,1173700
2022-02-22,31.490000,31.520000,31.049999,31.180000,30.320536,1101400
2022-02-23,31.309999,31.389999,30.719999,30.770000,29.921839,972800
2022-02-24,30.430000,30.600000,30.080000,30.570000,29.727350,1823600
2022-02-25,30.660000,31.080000,30.629999,31.049999,30.194118,785500
2022-02-28,30.379999,30.639999,30.280001,30.559999,29.717625,1342500
2022-03-01,30.420000,30.490000,29.690001,29.820000,28.998024,1301700
2022-03-02,29.740000,29.740000,29.379999,29.610001,28.793812,1572600
2022-03-03,29.290001,29.360001,28.770000,28.830000,28.035313,1374600
2022-03-04,28.389999,28.570000,27.740000,28.010000,27.237917,1801100
2022-03-07,27.370001,27.440001,26.629999,26.680000,25.944576,1707600
2022-03-08,26.559999,26.920000,26.160000,26.389999,25.662571,1955000
2022-03-09,27.100000,27.420000,27.000000,27.270000,26.518314,1219300
2022-03-10,27.270000,27.389999,26.860001,27.180000,26.430794,1328400
2022-03-11,27.070000,27.139999,26.450001,26.450001,25.720919,1408500
2022-03-14,26.809999,27.010000,26.600000,26.660000,25.925127,1112100
2022-03-15,26.860001,27.180000,26.809999,27.160000,26.411345,1339200
